Row #,Common Name,Scientific Name,Country,Taxonomic Order,Family
956,Streak-breasted Scimitar-Babbler,Pomatorhinus ruficollis,India,26025,"Timaliidae (Tree-Babblers, Scimitar-Babblers, and Allies)"
958,Indian Scimitar-Babbler,Pomatorhinus horsfieldii,India,26055,"Timaliidae (Tree-Babblers, Scimitar-Babblers, and Allies)"
959,Rusty-cheeked Scimitar-Babbler,Erythrogenys erythrogenys,India,26076,"Timaliidae (Tree-Babblers, Scimitar-Babblers, and Allies)"
961,Scaly-crowned Babbler,Malacopteron cinereum,Vietnam,26157,"Pellorneidae (Ground Babblers and Allies)"
963,Buff-breasted Babbler,Pellorneum tickelli,Vietnam,26254,"Pellorneidae (Ground Babblers and Allies)"
964,Abbott's Babbler,Malacocincla abbotti,Vietnam,26319,"Pellorneidae (Ground Babblers and Allies)"
965,Streaked Wren-Babbler,Gypsophila brevicaudata,Vietnam,26338,"Pellorneidae (Ground Babblers and Allies)"
966,Brown-cheeked Fulvetta,Alcippe poioicephala,India,26384,"Leiothrichidae (Laughingthrushes and Allies)"
968,Striated Laughingthrush,Grammatoptila striata,India,26420,"Leiothrichidae (Laughingthrushes and Allies)"
969,Vietnamese Cutia,Cutia legalleni,Vietnam,26430,"Leiothrichidae (Laughingthrushes and Allies)"
972,Variegated Laughingthrush,Trochalopteron variegatum,India,26451,"Leiothrichidae (Laughingthrushes and Allies)"
975,Rufous Sibia,Heterophasia capistrata,India,26506,"Leiothrichidae (Laughingthrushes and Allies)"
976,Black-headed Sibia,Heterophasia desgodinsi,Vietnam,26517,"Leiothrichidae (Laughingthrushes and Allies)"
977,Blue-winged Minla,Actinodura cyanouroptera,India,26538,"Leiothrichidae (Laughingthrushes and Allies)"
980,Rufous-backed Sibia,Leioptila annectens,Vietnam,26589,"Leiothrichidae (Laughingthrushes and Allies)"
981,Large Gray Babbler,Argya malcolmi,India,26605,"Leiothrichidae (Laughingthrushes and Allies)"
982,Rufous Babbler,Argya subrufa,India,26608,"Leiothrichidae (Laughingthrushes and Allies)"
983,Jungle Babbler,Argya striata,India,26612,"Leiothrichidae (Laughingthrushes and Allies)"
984,Rufous Chatterer,Argya rubiginosa,Kenya,26623,"Leiothrichidae (Laughingthrushes and Allies)"
985,Common Babbler,Argya caudata,India,26637,"Leiothrichidae (Laughingthrushes and Allies)"
987,Northern Pied-Babbler,Turdoides hypoleuca,Kenya,26705,"Leiothrichidae (Laughingthrushes and Allies)"
988,White-crested Laughingthrush,Garrulax leucolophus,India,26737,"Leiothrichidae (Laughingthrushes and Allies)"
991,White-cheeked Laughingthrush,Pterorhinus vassali,Vietnam,26778,"Leiothrichidae (Laughingthrushes and Allies)"
994,White-throated Laughingthrush,Pterorhinus albogularis,India,26828,"Leiothrichidae (Laughingthrushes and Allies)"
995,Gray-sided Laughingthrush,Pterorhinus caerulatus,India,26833,"Leiothrichidae (Laughingthrushes and Allies)"
999,Velvet-fronted Nuthatch,Sitta frontalis,Vietnam,26906,"Sittidae (Nuthatches)"
1003,White-lored Gnatcatcher,Polioptila albiloris,Costa Rica,27145,"Polioptilidae (Gnatcatchers)"
1005,Ochraceous Wren,Troglodytes ochraceus,Costa Rica,27241,"Troglodytidae (Wrens)"
1006,Mountain Wren,Troglodytes solstitialis,Colombia,27245,"Troglodytidae (Wrens)"
1008,Grass Wren,Cistothorus platensis,Colombia,27304,"Troglodytidae (Wrens)"
1010,Black-bellied Wren,Pheugopedius fasciatoventris,Costa Rica,27444,"Troglodytidae (Wrens)"
1011,Rufous-breasted Wren,Pheugopedius rutilus,Costa Rica,27483,"Troglodytidae (Wrens)"
1012,Black-throated Wren,Pheugopedius atrogularis,Costa Rica,27509,"Troglodytidae (Wrens)"
1013,Stripe-breasted Wren,Cantorchilus thoracicus,Costa Rica,27531,"Troglodytidae (Wrens)"
1014,Cabanis's Wren,Cantorchilus modestus,Costa Rica,27535,"Troglodytidae (Wrens)"
1015,Bay Wren,Cantorchilus nigricapillus,Costa Rica,27541,"Troglodytidae (Wrens)"
1016,Gray-breasted Wood-Wren,Henicorhina leucophrys,Costa Rica,27612,"Troglodytidae (Wrens)"
1017,White-throated Dipper,Cinclus cinclus,India,27650,"Cinclidae (Dippers)"
1018,Brown Dipper,Cinclus pallasii,India,27664,"Cinclidae (Dippers)"
1019,White-capped Dipper,Cinclus leucocephalus,Colombia,27674,"Cinclidae (Dippers)"
1021,Yellow-billed Oxpecker,Buphagus africanus,Kenya,27681,"Buphagidae (Oxpeckers)"
1024,Southern Hill Myna,Gracula indica,India,27812,"Sturnidae (Starlings)"
1025,Wattled Starling,Creatophora cinerea,Kenya,27828,"Sturnidae (Starlings)"
1026,Rosy Starling,Pastor roseus,India,27829,"Sturnidae (Starlings)"
1027,Black-collared Starling,Gracupica nigricollis,Vietnam,27833,"Sturnidae (Starlings)"
1028,Indian Pied Starling,Gracupica contra,India,27834,"Sturnidae (Starlings)"
1029,Brahminy Starling,Sturnia pagodarum,India,27846,"Sturnidae (Starlings)"
1031,Malabar Starling,Sturnia blythii,India,27851,"Sturnidae (Starlings)"
1032,Common Myna,Acridotheres tristis,India,27859,"Sturnidae (Starlings)"
1034,Jungle Myna,Acridotheres fuscus,India,27870,"Sturnidae (Starlings)"
1035,Violet-backed Starling,Cinnyricinclus leucogaster,Kenya,27900,"Sturnidae (Starlings)"
1036,Slender-billed Starling,Onychognathus tenuirostris,Kenya,27904,"Sturnidae (Starlings)"
1037,Red-winged Starling,Onychognathus morio,Kenya,27911,"Sturnidae (Starlings)"
1038,Bristle-crowned Starling,Onychognathus salvadorii,Kenya,27925,"Sturnidae (Starlings)"
1039,Spot-winged Starling,Saroglossa spilopterus,India,27928,"Sturnidae (Starlings)"
1040,Magpie Starling,Speculipastor bicolor,Kenya,27933,"Sturnidae (Starlings)"
1041,Hildebrandt's Starling,Lamprotornis hildebrandti,Kenya,27946,"Sturnidae (Starlings)"
1042,Rüppell's Starling,Lamprotornis purpuroptera,Kenya,27949,"Sturnidae (Starlings)"
1044,Fischer's Starling,Lamprotornis fischeri,Kenya,27971,"Sturnidae (Starlings)"
1045,Greater Blue-eared Starling,Lamprotornis chalybaeus,Kenya,27978,"Sturnidae (Starlings)"
1047,Black-faced Solitaire,Myadestes melanops,Costa Rica,28181,"Turdidae (Thrushes and Allies)"
1048,Andean Solitaire,Myadestes ralloides,Colombia,28186,"Turdidae (Thrushes and Allies)"
1049,Dark-sided Thrush,Zoothera marginata,Vietnam,28207,"Turdidae (Thrushes and Allies)"
1050,Slaty-backed Nightingale-Thrush,Catharus fuscater,Costa Rica,28274,"Turdidae (Thrushes and Allies)"
1051,Ruddy-capped Nightingale-Thrush,Catharus frantzii,Costa Rica,28294,"Turdidae (Thrushes and Allies)"
1052,Swainson's Thrush,Catharus ustulatus,Colombia,28324,"Turdidae (Thrushes and Allies)"
1053,Wood Thrush,Hylocichla mustelina,Costa Rica,28347,"Turdidae (Thrushes and Allies)"
1054,Siberian Thrush,Geokichla sibirica,Vietnam,28356,"Turdidae (Thrushes and Allies)"
1056,Mistle Thrush,Turdus viscivorus,India,28429,"Turdidae (Thrushes and Allies)"
1057,Abyssinian Thrush,Turdus abyssinicus,Kenya,28460,"Turdidae (Thrushes and Allies)"
1058,Gray-winged Blackbird,Turdus boulboul,India,28473,"Turdidae (Thrushes and Allies)"
1059,Indian Blackbird,Turdus simillimus,India,28474,"Turdidae (Thrushes and Allies)"
1060,African Thrush,Turdus pelios,Kenya,28480,"Turdidae (Thrushes and Allies)"
1061,Tickell's Thrush,Turdus unicolor,India,28508,"Turdidae (Thrushes and Allies)"
1066,Mountain Thrush,Turdus plebejus,Costa Rica,28646,"Turdidae (Thrushes and Allies)"
1067,Great Thrush,Turdus fuscater,Colombia,28677,"Turdidae (Thrushes and Allies)"
1068,Black-billed Thrush,Turdus ignobilis,Colombia,28702,"Turdidae (Thrushes and Allies)"
1069,Pale-breasted Thrush,Turdus leucomelas,Colombia,28745,"Turdidae (Thrushes and Allies)"
1072,Asian Brown Flycatcher,Muscicapa dauurica,Vietnam,28790,"Muscicapidae (Old World Flycatchers)"
1073,Brown-breasted Flycatcher,Muscicapa muttui,India,28797,"Muscicapidae (Old World Flycatchers)"
1074,Swamp Flycatcher,Muscicapa aquatica,Kenya,28832,"Muscicapidae (Old World Flycatchers)"
1075,African Gray Flycatcher,Bradornis microrhynchus,Kenya,28852,"Muscicapidae (Old World Flycatchers)"
1076,Gray Tit-Flycatcher,Fraseria plumbea,Kenya,28896,"Muscicapidae (Old World Flycatchers)"
1077,Ashy Flycatcher,Fraseria caerulescens,Kenya,28907,"Muscicapidae (Old World Flycatchers)"
1080,Southern Black-Flycatcher,Melaenornis pammelaina,Kenya,28923,"Muscicapidae (Old World Flycatchers)"
1081,White-eyed Slaty-Flycatcher,Melaenornis fischeri,Kenya,28929,"Muscicapidae (Old World Flycatchers)"
1083,Indian Robin,Copsychus fulicatus,India,28991,"Muscicapidae (Old World Flycatchers)"
1084,Oriental Magpie-Robin,Copsychus saularis,India,28997,"Muscicapidae (Old World Flycatchers)"
1087,Small Niltava,Niltava macgrigoriae,India,29055,"Muscicapidae (Old World Flycatchers)"
1088,Rufous-bellied Niltava,Niltava sundara,India,29060,"Muscicapidae (Old World Flycatchers)"
1090,Hainan Blue Flycatcher,Cyornis hainanus,Vietnam,29113,"Muscicapidae (Old World Flycatchers)"
1091,White-bellied Blue Flycatcher,Cyornis pallidipes,India,29117,"Muscicapidae (Old World Flycatchers)"
1095,Chinese Blue Flycatcher,Cyornis glaucicomans,Vietnam,29130,"Muscicapidae (Old World Flycatchers)"
1097,Tickell's Blue Flycatcher,Cyornis tickelliae,India,29152,"Muscicapidae (Old World Flycatchers)"
1098,Indochinese Blue Flycatcher,Cyornis sumatrensis,Vietnam,29157,"Muscicapidae (Old World Flycatchers)"
1099,Mangrove Blue Flycatcher,Cyornis rufigastra,Vietnam,29161,"Muscicapidae (Old World Flycatchers)"
1102,Spotted Morning-Thrush,Cichladusa guttata,Kenya,29249,"Muscicapidae (Old World Flycatchers)"
1103,Lesser Shortwing,Brachypteryx leucophris,Vietnam,29350,"Muscicapidae (Old World Flycatchers)"
1104,Indian Blue Robin,Larvivora brunnea,India,29385,"Muscicapidae (Old World Flycatchers)"
1107,Malabar Whistling-Thrush,Myophonus horsfieldii,India,29424,"Muscicapidae (Old World Flycatchers)"
1108,Blue Whistling-Thrush,Myophonus caeruleus,India,29426,"Muscicapidae (Old World Flycatchers)"
1109,Little Forktail,Enicurus scouleri,India,29435,"Muscicapidae (Old World Flycatchers)"
1110,Spotted Forktail,Enicurus maculatus,India,29448,"Muscicapidae (Old World Flycatchers)"
1111,Slaty-backed Forktail,Enicurus schistaceus,India,29458,"Muscicapidae (Old World Flycatchers)"
1112,Himalayan Rubythroat,Calliope pectoralis,India,29464,"Muscicapidae (Old World Flycatchers)"
1114,White-tailed Robin,Myiomela leucura,Vietnam,29470,"Muscicapidae (Old World Flycatchers)"
1115,Himalayan Bluetail,Tarsiger rufilatus,India,29483,"Muscicapidae (Old World Flycatchers)"
1116,Golden Bush-Robin,Tarsiger chrysaeus,India,29492,"Muscicapidae (Old World Flycatchers)"
1117,Mugimaki Flycatcher,Ficedula mugimaki,Vietnam,29507,"Muscicapidae (Old World Flycatchers)"
1120,Rufous-gorgeted Flycatcher,Ficedula strophiata,India,29533,"Muscicapidae (Old World Flycatchers)"
1121,Little Pied Flycatcher,Ficedula westermanni,Vietnam,29540,"Muscicapidae (Old World Flycatchers)"
1122,Ultramarine Flycatcher,Ficedula superciliaris,India,29549,"Muscicapidae (Old World Flycatchers)"
1123,Rusty-tailed Flycatcher,Ficedula ruficauda,India,29552,"Muscicapidae (Old World Flycatchers)"
1124,Taiga Flycatcher,Ficedula albicilla,India,29553,"Muscicapidae (Old World Flycatchers)"
1125,Red-breasted Flycatcher,Ficedula parva,India,29555,"Muscicapidae (Old World Flycatchers)"
1127,Plumbeous Redstart,Phoenicurus fuliginosus,India,29600,"Muscicapidae (Old World Flycatchers)"
1128,White-capped Redstart,Phoenicurus leucocephalus,India,29605,"Muscicapidae (Old World Flycatchers)"
1130,White-winged Redstart,Phoenicurus erythrogastrus,India,29614,"Muscicapidae (Old World Flycatchers)"
1133,White-throated Rock-Thrush,Monticola gularis,Vietnam,29638,"Muscicapidae (Old World Flycatchers)"
1134,Blue-capped Rock-Thrush,Monticola cinclorhyncha,India,29639,"Muscicapidae (Old World Flycatchers)"
1135,Blue Rock-Thrush,Monticola solitarius,India,29652,"Muscicapidae (Old World Flycatchers)"
1136,White-browed Bushchat,Saxicola macrorhynchus,India,29668,"Muscicapidae (Old World Flycatchers)"
1137,Siberian Stonechat,Saxicola maurus,India,29677,"Muscicapidae (Old World Flycatchers)"
1138,African Stonechat,Saxicola torquatus,Kenya,29690,"Muscicapidae (Old World Flycatchers)"
1139,Pied Bushchat,Saxicola caprata,India,29711,"Muscicapidae (Old World Flycatchers)"
1140,Gray Bushchat,Saxicola ferreus,India,29729,"Muscicapidae (Old World Flycatchers)"
1141,Mocking Cliff-Chat,Thamnolaea cinnamomeiventris,Kenya,29757,"Muscicapidae (Old World Flycatchers)"
1142,Sooty Chat,Myrmecocichla nigra,Kenya,29766,"Muscicapidae (Old World Flycatchers)"
1143,Northern Anteater-Chat,Myrmecocichla aethiops,Kenya,29767,"Muscicapidae (Old World Flycatchers)"
1145,Isabelline Wheatear,Oenanthe isabellina,India,29796,"Muscicapidae (Old World Flycatchers)"
1146,Desert Wheatear,Oenanthe deserti,India,29799,"Muscicapidae (Old World Flycatchers)"
1147,Brown Rock Chat,Oenanthe fusca,India,29849,"Muscicapidae (Old World Flycatchers)"
1148,Variable Wheatear,Oenanthe picata,India,29850,"Muscicapidae (Old World Flycatchers)"
1149,Persian Wheatear,Oenanthe chrysopygia,India,29880,"Muscicapidae (Old World Flycatchers)"
1150,Long-tailed Silky-flycatcher,Ptiliogonys caudatus,Costa Rica,29908,"Ptiliogonatidae (Silky-flycatchers)"
1151,Thick-billed Flowerpecker,Pachyglossa agilis,India,29955,"Dicaeidae (Flowerpeckers)"
1152,Yellow-vented Flowerpecker,Pachyglossa chrysorrhea,India,29974,"Dicaeidae (Flowerpeckers)"
1153,Pale-billed Flowerpecker,Dicaeum erythrorhynchos,India,30033,"Dicaeidae (Flowerpeckers)"
1159,Eastern Violet-backed Sunbird,Anthreptes orientalis,Kenya,30186,"Nectariniidae (Sunbirds and Spiderhunters)"
1160,Olive Sunbird,Cyanomitra olivacea,Kenya,30237,"Nectariniidae (Sunbirds and Spiderhunters)"
1161,Amethyst Sunbird,Chalcomitra amethystina,Kenya,30263,"Nectariniidae (Sunbirds and Spiderhunters)"
1162,Scarlet-chested Sunbird,Chalcomitra senegalensis,Kenya,30267,"Nectariniidae (Sunbirds and Spiderhunters)"
1163,Hunter's Sunbird,Chalcomitra hunteri,Kenya,30273,"Nectariniidae (Sunbirds and Spiderhunters)"
1166,Van Hasselt's Sunbird,Leptocoma brasiliana,India,30282,"Nectariniidae (Sunbirds and Spiderhunters)"
1167,Bronze Sunbird,Nectarinia kilimensis,Kenya,30330,"Nectariniidae (Sunbirds and Spiderhunters)"
1168,Golden-winged Sunbird,Drepanorhynchus reichenowi,Kenya,30342,"Nectariniidae (Sunbirds and Spiderhunters)"
1171,Red-chested Sunbird,Cinnyris erythrocercus,Kenya,30401,"Nectariniidae (Sunbirds and Spiderhunters)"
1172,Tsavo Sunbird,Cinnyris tsavoensis,Kenya,30408,"Nectariniidae (Sunbirds and Spiderhunters)"
1174,Purple Sunbird,Cinnyris asiaticus,India,30450,"Nectariniidae (Sunbirds and Spiderhunters)"
1175,Fire-tailed Sunbird,Aethopyga ignicauda,India,30507,"Nectariniidae (Sunbirds and Spiderhunters)"
1176,Mrs. Gould's Sunbird,Aethopyga gouldiae,Vietnam,30522,"Nectariniidae (Sunbirds and Spiderhunters)"
1177,Green-tailed Sunbird,Aethopyga nipalensis,India,30528,"Nectariniidae (Sunbirds and Spiderhunters)"
1178,Vigors's Sunbird,Aethopyga vigorsii,India,30542,"Nectariniidae (Sunbirds and Spiderhunters)"
1179,Crimson Sunbird,Aethopyga siparaja,India,30543,"Nectariniidae (Sunbirds and Spiderhunters)"
1180,Little Spiderhunter,Arachnothera longirostra,India,30610,"Nectariniidae (Sunbirds and Spiderhunters)"
1181,Asian Fairy-bluebird,Irena puella,India,30644,"Irenidae (Fairy-bluebirds)"
1182,Blue-winged Leafbird,Chloropsis moluccensis,Vietnam,30667,"Chloropseidae (Leafbirds)"
1183,Jerdon's Leafbird,Chloropsis jerdoni,India,30676,"Chloropseidae (Leafbirds)"
1184,Golden-fronted Leafbird,Chloropsis aurifrons,India,30677,"Chloropseidae (Leafbirds)"
1186,White-headed Buffalo-Weaver,Dinemellia dinemelli,Kenya,30709,"Ploceidae (Weavers and Allies)"
1187,Speckle-fronted Weaver,Sporopipes frontalis,Kenya,30712,"Ploceidae (Weavers and Allies)"
1189,Gray-capped Social-Weaver,Pseudonigrita arnaudi,Kenya,30725,"Ploceidae (Weavers and Allies)"
1190,Black-capped Social-Weaver,Pseudonigrita cabanisi,Kenya,30728,"Ploceidae (Weavers and Allies)"
1191,Red-headed Weaver,Anaplectes rubriceps,Kenya,30754,"Ploceidae (Weavers and Allies)"
1193,Little Weaver,Ploceus luteolus,Kenya,30775,"Ploceidae (Weavers and Allies)"
1194,Slender-billed Weaver,Ploceus pelzelni,Kenya,30776,"Ploceidae (Weavers and Allies)"
1195,Black-necked Weaver,Ploceus nigricollis,Kenya,30781,"Ploceidae (Weavers and Allies)"
1196,Spectacled Weaver,Ploceus ocularis,Kenya,30786,"Ploceidae (Weavers and Allies)"
1197,African Golden-Weaver,Ploceus subaureus,Kenya,30798,"Ploceidae (Weavers and Allies)"
1198,Holub's Golden-Weaver,Ploceus xanthops,Kenya,30801,"Ploceidae (Weavers and Allies)"
1199,Taveta Golden-Weaver,Ploceus castaneiceps,Kenya,30806,"Ploceidae (Weavers and Allies)"
1200,Northern Brown-throated Weaver,Ploceus castanops,Kenya,30812,"Ploceidae (Weavers and Allies)"
1201,Northern Masked-Weaver,Ploceus taeniopterus,Kenya,30816,"Ploceidae (Weavers and Allies)"
1202,Lesser Masked-Weaver,Ploceus intermedius,Kenya,30817,"Ploceidae (Weavers and Allies)"
1203,Vitelline Masked-Weaver,Ploceus vitellinus,Kenya,30828,"Ploceidae (Weavers and Allies)"
1204,Speke's Weaver,Ploceus spekei,Kenya,30838,"Ploceidae (Weavers and Allies)"
1206,Black-headed Weaver,Ploceus melanocephalus,Kenya,30858,"Ploceidae (Weavers and Allies)"
1208,Chestnut Weaver,Ploceus rubiginosus,Kenya,30864,"Ploceidae (Weavers and Allies)"
1209,Streaked Weaver,Ploceus manyar,India,30899,"Ploceidae (Weavers and Allies)"
1211,Black-breasted Weaver,Ploceus benghalensis,India,30917,"Ploceidae (Weavers and Allies)"
1212,Red-billed Quelea,Quelea quelea,Kenya,30923,"Ploceidae (Weavers and Allies)"
1213,Southern Red Bishop,Euplectes orix,Kenya,30944,"Ploceidae (Weavers and Allies)"
1214,Yellow Bishop,Euplectes capensis,Kenya,30957,"Ploceidae (Weavers and Allies)"
1215,Bronze Mannikin,Spermestes cucullata,Kenya,31050,"Estrildidae (Waxbills and Allies)"
1216,Black-and-white Mannikin,Spermestes bicolor,Kenya,31054,"Estrildidae (Waxbills and Allies)"
1217,African Silverbill,Euodice cantans,Kenya,31062,"Estrildidae (Waxbills and Allies)"
1218,Indian Silverbill,Euodice malabarica,India,31065,"Estrildidae (Waxbills and Allies)"
1219,Scaly-breasted Munia,Lonchura punctulata,India,31076,"Estrildidae (Waxbills and Allies)"
1220,Black-throated Munia,Lonchura kelaarti,India,31090,"Estrildidae (Waxbills and Allies)"
1222,Tricolored Munia,Lonchura malacca,India,31114,"Estrildidae (Waxbills and Allies)"
1223,Black-faced Waxbill,Brunhilda erythronotos,Kenya,31268,"Estrildidae (Waxbills and Allies)"
1224,Common Waxbill,Estrilda astrild,Kenya,31298,"Estrildidae (Waxbills and Allies)"
1225,Crimson-rumped Waxbill,Estrilda rhodopyga,Kenya,31316,"Estrildidae (Waxbills and Allies)"
1226,Cut-throat,Amadina fasciata,Kenya,31339,"Estrildidae (Waxbills and Allies)"
1228,Purple Grenadier,Granatina ianthinogaster,Kenya,31357,"Estrildidae (Waxbills and Allies)"
1230,Blue-capped Cordonbleu,Uraeginthus cyanocephalus,Kenya,31367,"Estrildidae (Waxbills and Allies)"
1232,Red-billed Firefinch,Lagonosticta senegala,Kenya,31409,"Estrildidae (Waxbills and Allies)"
1233,Eastern Paradise-Whydah,Vidua paradisaea,Kenya,31450,"Viduidae (Whydahs and Indigobirds)"
1234,Village Indigobird,Vidua chalybeata,Kenya,31454,"Viduidae (Whydahs and Indigobirds)"
1235,Purple Indigobird,Vidua purpurascens,Kenya,31470,"Viduidae (Whydahs and Indigobirds)"
1237,Robin Accentor,Prunella rubeculoides,India,31491,"Prunellidae (Accentors)"
1241,House Sparrow,Passer domesticus,India,31534,"Passeridae (Old World Sparrows)"
1242,Russet Sparrow,Passer cinnamomeus,India,31564,"Passeridae (Old World Sparrows)"
1243,Kenya Rufous Sparrow,Passer rufocinctus,Kenya,31579,"Passeridae (Old World Sparrows)"
1244,Northern Gray-headed Sparrow,Passer griseus,Kenya,31586,"Passeridae (Old World Sparrows)"
1246,Swahili Sparrow,Passer suahelicus,Kenya,31592,"Passeridae (Old World Sparrows)"
1247,Chestnut Sparrow,Passer eminibey,Kenya,31618,"Passeridae (Old World Sparrows)"
1248,Yellow-spotted Bush Sparrow,Gymnoris pyrgita,Kenya,31620,"Passeridae (Old World Sparrows)"
1249,Yellow-throated Sparrow,Gymnoris xanthocollis,India,31623,"Passeridae (Old World Sparrows)"
1250,Black-winged Snowfinch,Montifringilla adamsi,India,31650,"Passeridae (Old World Sparrows)"
1251,Blanford's Snowfinch,Pyrgilauda blanfordi,India,31660,"Passeridae (Old World Sparrows)"
1252,Forest Wagtail,Dendronanthus indicus,India,31667,"Motacillidae (Wagtails and Pipits)"
1253,Gray Wagtail,Motacilla cinerea,India,31678,"Motacillidae (Wagtails and Pipits)"
1254,Western Yellow Wagtail,Motacilla flava,India,31682,"Motacillidae (Wagtails and Pipits)"
1255,Citrine Wagtail,Motacilla citreola,India,31707,"Motacillidae (Wagtails and Pipits)"
1256,White-browed Wagtail,Motacilla maderaspatensis,India,31714,"Motacillidae (Wagtails and Pipits)"
1258,White Wagtail,Motacilla alba,India,31720,"Motacillidae (Wagtails and Pipits)"
1259,Richard's Pipit,Anthus richardi,India,31752,"Motacillidae (Wagtails and Pipits)"
1260,Paddyfield Pipit,Anthus rufulus,India,31758,"Motacillidae (Wagtails and Pipits)"
1261,African Pipit,Anthus cinnamomeus,Kenya,31766,"Motacillidae (Wagtails and Pipits)"
1262,Long-billed Pipit,Anthus similis,India,31788,"Motacillidae (Wagtails and Pipits)"
1263,Blyth's Pipit,Anthus godlewskii,India,31813,"Motacillidae (Wagtails and Pipits)"
1264,Tawny Pipit,Anthus campestris,India,31815,"Motacillidae (Wagtails and Pipits)"
1265,Plain-backed Pipit,Anthus leucophrys,Kenya,31816,"Motacillidae (Wagtails and Pipits)"
1266,Upland Pipit,Anthus sylvanus,India,31837,"Motacillidae (Wagtails and Pipits)"
1268,Tree Pipit,Anthus trivialis,India,31857,"Motacillidae (Wagtails and Pipits)"
1273,Thick-billed Euphonia,Euphonia laniirostris,Colombia,32033,"Fringillidae (Finches, Euphonias, and Allies)"
1276,Orange-bellied Euphonia,Euphonia xanthogaster,Colombia,32052,"Fringillidae (Finches, Euphonias, and Allies)"
1279,Scarlet Finch,Carpodacus sipahi,India,32153,"Fringillidae (Finches, Euphonias, and Allies)"
1281,Spot-winged Rosefinch,Carpodacus rodopeplus,India,32171,"Fringillidae (Finches, Euphonias, and Allies)"
1283,Red-headed Bullfinch,Pyrrhula erythrocephala,India,32243,"Fringillidae (Finches, Euphonias, and Allies)"
1284,Dark-breasted Rosefinch,Procarduelis nipalensis,India,32275,"Fringillidae (Finches, Euphonias, and Allies)"
1287,Yellow-breasted Greenfinch,Chloris spinoides,India,32351,"Fringillidae (Finches, Euphonias, and Allies)"
1288,Vietnamese Greenfinch,Chloris monguilloti,Vietnam,32354,"Fringillidae (Finches, Euphonias, and Allies)"
1289,Yellow-fronted Canary,Crithagra mozambica,Kenya,32368,"Fringillidae (Finches, Euphonias, and Allies)"
1290,Reichenow's Seedeater,Crithagra reichenowi,Kenya,32403,"Fringillidae (Finches, Euphonias, and Allies)"
1292,Brimstone Canary,Crithagra sulphurata,Kenya,32414,"Fringillidae (Finches, Euphonias, and Allies)"
1293,Streaky Seedeater,Crithagra striolata,Kenya,32428,"Fringillidae (Finches, Euphonias, and Allies)"
1294,Twite,Linaria flavirostris,India,32463,"Fringillidae (Finches, Euphonias, and Allies)"
1295,Red Crossbill,Loxia curvirostra,Vietnam,32498,"Fringillidae (Finches, Euphonias, and Allies)"
1296,Gray-crowned Goldfinch,Carduelis caniceps,India,32563,"Fringillidae (Finches, Euphonias, and Allies)"
1299,Black-headed Bunting,Emberiza melanocephala,India,32698,"Emberizidae (Old World Buntings)"
1300,Red-headed Bunting,Emberiza bruniceps,India,32699,"Emberizidae (Old World Buntings)"
1303,Gray-necked Bunting,Emberiza buchanani,India,32742,"Emberizidae (Old World Buntings)"
1304,Golden-breasted Bunting,Emberiza flaviventris,Kenya,32756,"Emberizidae (Old World Buntings)"
1305,Somali Bunting,Emberiza poliopleura,Kenya,32761,"Emberizidae (Old World Buntings)"
1306,Cinnamon-breasted Bunting,Emberiza tahapisi,Kenya,32780,"Emberizidae (Old World Buntings)"
1309,Common Chlorospingus,Chlorospingus flavopectus,Costa Rica,32867,"Passerellidae (New World Sparrows)"
1311,Black-striped Sparrow,Arremonops conirostris,Costa Rica,32982,"Passerellidae (New World Sparrows)"
1312,Gray-browed Brushfinch,Arremon assimilis,Colombia,33041,"Passerellidae (New World Sparrows)"
1314,Chestnut-capped Brushfinch,Arremon brunneinucha,Costa Rica,33081,"Passerellidae (New World Sparrows)"
1316,Rufous-collared Sparrow,Zonotrichia capensis,Costa Rica,33158,"Passerellidae (New World Sparrows)"
1318,White-naped Brushfinch,Atlapetes albinucha,Colombia,33436,"Passerellidae (New World Sparrows)"
1319,Moustached Brushfinch,Atlapetes albofrenatus,Colombia,33448,"Passerellidae (New World Sparrows)"
1320,Choco Brushfinch,Atlapetes crassus,Colombia,33472,"Passerellidae (New World Sparrows)"
1321,Northern Slaty Brushfinch,Atlapetes schistaceus,Colombia,33474,"Passerellidae (New World Sparrows)"
1322,Pale-naped Brushfinch,Atlapetes pallidinucha,Colombia,33480,"Passerellidae (New World Sparrows)"
1324,Russet-backed Oropendola,Psarocolius angustifrons,Colombia,33613,"Icteridae (Troupials and Allies)"
1325,Crested Oropendola,Psarocolius decumanus,Colombia,33624,"Icteridae (Troupials and Allies)"
1326,Chestnut-headed Oropendola,Psarocolius wagleri,Colombia,33629,"Icteridae (Troupials and Allies)"
1328,Scarlet-rumped Cacique,Cacicus uropygialis,Colombia,33645,"Icteridae (Troupials and Allies)"
1329,Black-cowled Oriole,Icterus prosthemelas,Costa Rica,33676,"Icteridae (Troupials and Allies)"
1330,Yellow Oriole,Icterus nigrogularis,Colombia,33745,"Icteridae (Troupials and Allies)"
1332,Baltimore Oriole,Icterus galbula,Costa Rica,33770,"Icteridae (Troupials and Allies)"
1334,Shiny Cowbird,Molothrus bonariensis,Colombia,33817,"Icteridae (Troupials and Allies)"
1335,Bronzed Cowbird,Molothrus aeneus,Costa Rica,33826,"Icteridae (Troupials and Allies)"
